day,operate,price,investment,total_balance
2,buy,60.45128035135531,0.0,9939.548719648645
3,sell,62.43631900558967,3.2836999360425527,10001.985038654235
9,buy,62.19058530796792,0.0,9939.794453346267
10,buy,63.7741931383498,0.0,9876.020260207917
11,buy,64.55276924739519,0.0,9811.467490960522
12,buy,64.72397124623785,0.0,9746.743519714284
13,buy,64.72050282068267,0.0,9682.023016893601
14,buy,66.3748359149181,0.0,9615.648180978684
15,buy,65.07231600375144,0.0,9550.575864974933
16,buy,64.61577620128537,0.0,9485.960088773649
17,buy,65.78094430472174,0.0,9420.179144468926
18,buy,67.05521018914897,0.0,9353.123934279778
19,buy,65.4958486314863,0.0,9287.628085648292
20,buy,65.9509543485483,0.0,9221.677131299744
23,buy,64.46570812722393,0.0,9157.21142317252
24,sell,64.93308671103114,4.409833722391166,9222.144509883552
25,sell,66.08735039607473,3.627105485610506,9288.231860279626
26,buy,66.58106523046445,0.0,9221.650795049161
27,buy,67.721281847309,0.0,9153.929513201852
28,sell,67.03642096432304,3.847475090354968,9220.965934166175
30,buy,65.4842795830682,0.0,9155.481654583107
31,buy,66.56034149756124,0.0,9088.921313085546
32,buy,66.24685894064169,0.0,9022.674454144904
34,buy,67.51931724162205,0.0,8955.155136903282
36,sell,67.62151898562479,4.4767768163721255,9022.776655888907
37,buy,68.71532034742995,0.0,8954.061335541477
38,buy,69.06867085994782,0.0,8884.99266468153
39,buy,69.56503585507016,0.0,8815.42762882646
40,buy,69.60260432450741,0.0,8745.825024501952
41,buy,69.78891158317401,0.0,8676.036112918777
42,buy,73.1936191022669,0.0,8602.84249381651
43,sell,72.92465184319099,12.676275160035571,8675.767145659702
45,buy,73.04835782854389,0.0,8602.718787831158
46,buy,71.80859750834588,0.0,8530.910190322811
47,buy,73.48816323258507,0.0,8457.422027090226
48,buy,72.36931670881859,0.0,8385.052710381407
51,buy,71.6463533393835,0.0,8313.406357042024
52,buy,73.40370018902377,0.0,8240.002656853001
53,buy,73.16596346126971,0.0,8166.836693391731
54,buy,74.5938001323293,0.0,8092.242893259402
55,sell,74.54288925967467,12.305948831612493,8166.785782519077
56,buy,75.499324091561,0.0,8091.286458427516
57,sell,75.96370887166813,16.737367803673685,8167.250167299184
59,buy,77.63663775152054,0.0,8089.613529547663
60,sell,76.14025319217399,17.835392017869722,8165.753782739837
62,buy,74.73060698773406,0.0,8091.023175752103
63,buy,75.68844348482526,0.0,8015.334732267278
64,sell,75.07306797723868,14.125859351413947,8090.407800244517
65,buy,75.3726726941677,0.0,8015.035127550349
66,buy,75.42425689957054,0.0,7939.610870650778
67,buy,76.52555374010808,0.0,7863.08531691067
68,buy,77.49946803817238,0.0,7785.585848872498
70,buy,79.19024490673837,0.0,7706.39560396576
72,sell,79.62618819039017,18.747205423383292,7786.02179215615
74,sell,78.85420712779887,20.3957331272607,7864.875999283949
75,sell,77.01570399384946,16.77723962389442,7941.891703277798
76,buy,79.36269104596249,0.0,7862.529012231836
77,sell,79.74521659128186,23.701761615498913,7942.2742288231175
78,buy,81.38827891931214,0.0,7860.885949903805
79,buy,81.21300353194783,0.0,7779.6729463718575
82,buy,80.11900901794434,0.0,7699.553937353913
83,sell,80.46131512985949,20.847143029853587,7780.015252483772
85,buy,79.37968220372795,0.0,7700.635570280045
86,buy,79.82350547816895,0.0,7620.812064801876
88,sell,81.8308890444714,20.834820033346826,7702.642953846347
89,sell,81.04675758757367,23.765212206028977,7783.689711433921
90,sell,82.80951141901369,24.412690133279764,7866.4992228529345
91,sell,83.20392896874455,25.59679100151252,7949.703151821679
92,sell,83.1148142097054,23.097829784436215,8032.8179660313845
94,sell,81.28651049125438,18.294595848878416,8114.104476522639
96,buy,81.12697782393661,0.0,8032.977498698702
97,buy,82.23211549213374,0.0,7950.7453832065685
98,sell,82.85731327116082,19.96367128473134,8033.602696477729
100,buy,83.8081407296113,0.0,7949.794555748118
101,sell,84.95037683521514,22.116485373770757,8034.744932583333
102,sell,83.34516956680181,19.744326201103917,8118.090102150135
103,sell,84.35550060855348,20.87235449720275,8202.44560275869
104,sell,84.86481924789041,15.945652488253645,8287.31042200658
106,buy,85.36115346878069,0.0,8201.949268537799
107,buy,84.94398977931814,0.0,8117.005278758481
108,sell,85.43936044862858,16.962739462491882,8202.44463920711
110,buy,84.02226739380421,0.0,8118.422371813305
111,buy,85.0566098703166,0.0,8033.365761942989
112,sell,82.92371611663657,15.478813114263708,8116.289478059625
113,buy,83.69475451640847,0.0,8032.594723543217
114,buy,83.81458789563476,0.0,7948.780135647582
117,buy,84.02926802663933,0.0,7864.750867620943
118,buy,85.92455546484416,0.0,7778.8263121560985
120,buy,88.23891366992666,0.0,7690.587398486172
121,sell,86.91533744398566,18.271206709717998,7777.5027359301575
122,sell,87.12582051398567,20.390552897632826,7864.628556444143
123,sell,86.10342338109149,20.17837526667396,7950.731979825235
125,sell,88.62844768688137,20.74111721705032,8039.360427512116
126,sell,89.17744225665956,21.883780432776643,8128.537869768776
128,buy,89.13226516931172,0.0,8039.405604599464
130,sell,88.668862756414,18.868944334670644,8128.074467355878
131,buy,88.83037015804439,0.0,8039.244097197834
132,sell,87.59150419310708,16.016275969413226,8126.8356013909415
133,buy,88.91319006853155,0.0,8037.92241132241
134,buy,88.82148289125325,0.0,7949.100928431157
136,buy,93.92325905480357,0.0,7855.177669376353
137,sell,91.65831602745492,18.06064595534311,7946.835985403808
138,sell,92.24292655476802,23.43393192284434,8039.078911958576
139,sell,92.1852485349782,21.795672219709974,8131.264160493554
140,sell,91.63100912174923,21.57059826384475,8222.895169615304
142,buy,89.75843334653291,0.0,8133.136736268771
143,sell,90.07053004575573,19.418518323206165,8223.207266314526
144,sell,90.55534282699227,18.333469542123666,8313.762609141519
145,buy,91.65386181699614,0.0,8222.108747324522
146,sell,90.97416589127533,17.38682625081502,8313.082913215798
148,buy,90.4823992250931,0.0,8222.600513990705
149,sell,91.55362791398149,15.612255047074749,8314.154141904686
150,sell,92.19514249908114,16.169375413047426,8406.349284403766
152,sell,90.73072932483683,11.478864683680973,8497.080013728602
155,sell,89.76868201232264,10.534862778482449,8586.848695740926
156,sell,89.15434766877115,11.27739691438665,8676.003043409697
158,sell,88.94893113156195,12.055035573554603,8764.951974541258
160,sell,91.12936424596592,14.163570868093506,8856.081338787224
161,sell,92.23670631315055,13.694246707087366,8948.318045100375
163,buy,91.8226025942795,0.0,8856.495442506095
164,sell,91.56916627064857,11.354506353917158,8948.064608776744
167,sell,89.6607572736084,6.983350892939259,9037.725366050352
168,sell,89.59984811376034,4.965601415554778,9127.325214164113
169,sell,91.237750372944,7.409306544202665,9218.562964537057
170,sell,92.41297475269494,9.986290086131918,9310.975939289752
173,sell,92.2768660572001,8.488765538494903,9403.252805346952
174,sell,93.1869450853719,11.341440241756704,9496.439750432324
175,sell,92.70717163210338,10.609828145360083,9589.146922064429
176,sell,91.5744025613958,8.979174413806009,9680.721324625825
179,sell,89.45895088657835,4.113370622185272,9770.180275512404
180,sell,88.11015682050856,-0.14591844353357958,9858.290432332913
181,buy,88.4461570989879,0.0,9769.844275233925
182,sell,90.27201922966196,1.278722198056131,9860.116294463587
185,sell,86.15672041500056,-3.009837444431387,9946.273014878589
186,sell,87.19994280391438,-1.9268763872903987,10033.472957682503
187,sell,86.8569975111568,-2.211723240988473,10120.32995519366
188,buy,89.28614498596016,0.0,10031.043810207699
189,sell,88.49215047494363,-5.782495874308326,10119.535960682642
191,sell,90.51831798757667,0.8465885741455028,10210.054278670219
192,sell,89.03800389293065,-2.8540618717065493,10299.09228256315
193,sell,87.46997631346312,-3.3292915941983114,10386.562258876613
194,sell,87.01747423493362,-5.233056157836724,10473.579733111546
195,sell,87.91434606205075,-0.6012822426439013,10561.494079173597
197,buy,85.58337640484751,0.0,10475.91070276875
200,buy,90.76878761417174,0.0,10385.141915154578
201,sell,88.79493426704721,-0.5501533513292499,10473.936849421625
204,buy,88.64551618799851,0.0,10385.291333233627
205,sell,87.36291781252021,2.079307316942804,10472.654251046148
206,sell,86.1904273917462,-5.043980803056055,10558.844678437894
207,sell,86.58076122061993,-2.3292266277740037,10645.425439658513
209,buy,89.86817697664446,0.0,10555.557262681868
210,sell,89.7556991331403,-0.12515870165408796,10645.312961815009
213,buy,92.52937395898334,0.0,10552.783587856025
214,sell,92.67358738210896,0.15585691003329144,10645.457175238134
217,buy,95.63257354004236,0.0,10549.824601698092
218,buy,96.50554971233578,0.0,10453.319051985756
219,sell,96.45273863031252,0.857621059342039,10549.771790616069
220,sell,96.26435673392554,-0.2499265370014357,10646.036147349994
222,buy,96.00930855810746,0.0,10550.026838791888
224,buy,95.56171829115918,0.0,10454.465120500729
225,sell,96.12716375530908,0.12275392768847165,10550.592284256038
226,buy,97.90837625161657,0.0,10452.683908004421
227,buy,98.05533055021078,0.0,10354.62857745421
229,sell,95.92256522666958,0.3776061606709079,10450.55114268088
231,buy,95.36720893530399,0.0,10355.183933745577
232,buy,96.66939249185634,0.0,10258.51454125372
233,sell,96.13514530901739,-1.8111126039330128,10354.649686562738
235,sell,97.16962530795263,-0.9032708750133835,10451.819311870691
237,sell,98.99479743573464,3.8038111222187085,10550.814109306426
238,sell,98.66935584385739,2.0688692671462974,10649.483465150284
